

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 15 00:30:59 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1307     07ED  2FEF               	goto	u840
  1308     07EE                     u841:
  1309     07EE  2FF0               	goto	l87
  1310     07EF                     u840:
  1311     07EF  2F60               	goto	l1229
  1312     07F0                     l87:
  1313     07F0  2DAA               	goto	l1081
  1314     07F1  120A  118A  2800   	ljmp	start
  1315     07F4                     __end_of_main:
  1316                           
  1317                           	psect	text1
  1318     0420                     __ptext1:	
  1319 ;; *************** function _check_password *****************
  1320 ;; Defined at:
  1321 ;;		line 476 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          3       0       0       0       0
  1338 ;;      Totals:         3       0       0       0       0
  1339 ;;Total ram usage:        3 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		_send
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0420                     _check_password:	
  1350                           ;psect for function _check_password
  1351                           
  1352     0420                     l969:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _check_password: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356     0420  3041               	movlw	65
  1357     0421  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0422  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0423  0620               	xorwf	_letter,w
  1360     0424  1D03               	btfss	3,2
  1361     0425  2C27               	goto	u451
  1362     0426  2C28               	goto	u450
  1363     0427                     u451:
  1364     0427  2C8A               	goto	l997
  1365     0428                     u450:
  1366     0428                     l971:
  1367     0428  3031               	movlw	49
  1368     0429  0621               	xorwf	_letter+1,w
  1369     042A  1D03               	btfss	3,2
  1370     042B  2C2D               	goto	u461
  1371     042C  2C2E               	goto	u460
  1372     042D                     u461:
  1373     042D  2C8A               	goto	l997
  1374     042E                     u460:
  1375     042E                     l973:
  1376     042E  3032               	movlw	50
  1377     042F  0622               	xorwf	_letter+2,w
  1378     0430  1D03               	btfss	3,2
  1379     0431  2C33               	goto	u471
  1380     0432  2C34               	goto	u470
  1381     0433                     u471:
  1382     0433  2C8A               	goto	l997
  1383     0434                     u470:
  1384     0434                     l975:
  1385     0434  3033               	movlw	51
  1386     0435  0623               	xorwf	_letter+3,w
  1387     0436  1D03               	btfss	3,2
  1388     0437  2C39               	goto	u481
  1389     0438  2C3A               	goto	u480
  1390     0439                     u481:
  1391     0439  2C8A               	goto	l997
  1392     043A                     u480:
  1393     043A                     l977:
  1394     043A  01F0               	clrf	send@rs
  1395     043B  3001               	movlw	1
  1396     043C  120A  118A  23FA  120A  118A  	fcall	_send
  1397     0441                     l979:
  1398     0441  3041               	movlw	65
  1399     0442  00F5               	movwf	??_check_password+1
  1400     0443  30EE               	movlw	238
  1401     0444  00F4               	movwf	??_check_password
  1402     0445                     u1027:
  1403     0445  0BF4               	decfsz	??_check_password,f
  1404     0446  2C45               	goto	u1027
  1405     0447  0BF5               	decfsz	??_check_password+1,f
  1406     0448  2C45               	goto	u1027
  1407     0449  0000               	nop
  1408     044A                     l981:
  1409     044A  01F0               	clrf	send@rs
  1410     044B  3080               	movlw	128
  1411     044C  120A  118A  23FA  120A  118A  	fcall	_send
  1412     0451                     l983:
  1413     0451  01F0               	clrf	send@rs
  1414     0452  0AF0               	incf	send@rs,f
  1415     0453  3057               	movlw	87
  1416     0454  120A  118A  23FA  120A  118A  	fcall	_send
  1417     0459                     l985:
  1418     0459  01F0               	clrf	send@rs
  1419     045A  0AF0               	incf	send@rs,f
  1420     045B  3045               	movlw	69
  1421     045C  120A  118A  23FA  120A  118A  	fcall	_send
  1422     0461                     l987:
  1423     0461  01F0               	clrf	send@rs
  1424     0462  0AF0               	incf	send@rs,f
  1425     0463  304C               	movlw	76
  1426     0464  120A  118A  23FA  120A  118A  	fcall	_send
  1427     0469                     l989:
  1428     0469  01F0               	clrf	send@rs
  1429     046A  0AF0               	incf	send@rs,f
  1430     046B  3043               	movlw	67
  1431     046C  120A  118A  23FA  120A  118A  	fcall	_send
  1432     0471                     l991:
  1433     0471  01F0               	clrf	send@rs
  1434     0472  0AF0               	incf	send@rs,f
  1435     0473  304F               	movlw	79
  1436     0474  120A  118A  23FA  120A  118A  	fcall	_send
  1437     0479                     l993:
  1438     0479  01F0               	clrf	send@rs
  1439     047A  0AF0               	incf	send@rs,f
  1440     047B  304D               	movlw	77
  1441     047C  120A  118A  23FA  120A  118A  	fcall	_send
  1442     0481                     l995:
  1443     0481  01F0               	clrf	send@rs
  1444     0482  0AF0               	incf	send@rs,f
  1445     0483  3045               	movlw	69
  1446     0484  120A  118A  23FA  120A  118A  	fcall	_send
  1447     0489  2D11               	goto	l1031
  1448     048A                     l997:
  1449     048A  01F0               	clrf	send@rs
  1450     048B  3001               	movlw	1
  1451     048C  120A  118A  23FA  120A  118A  	fcall	_send
  1452     0491                     l999:
  1453     0491  3041               	movlw	65
  1454     0492  00F5               	movwf	??_check_password+1
  1455     0493  30EE               	movlw	238
  1456     0494  00F4               	movwf	??_check_password
  1457     0495                     u1037:
  1458     0495  0BF4               	decfsz	??_check_password,f
  1459     0496  2C95               	goto	u1037
  1460     0497  0BF5               	decfsz	??_check_password+1,f
  1461     0498  2C95               	goto	u1037
  1462     0499  0000               	nop
  1463     049A                     l1001:
  1464     049A  01F0               	clrf	send@rs
  1465     049B  3080               	movlw	128
  1466     049C  120A  118A  23FA  120A  118A  	fcall	_send
  1467     04A1                     l1003:
  1468     04A1  01F0               	clrf	send@rs
  1469     04A2  0AF0               	incf	send@rs,f
  1470     04A3  3057               	movlw	87
  1471     04A4  120A  118A  23FA  120A  118A  	fcall	_send
  1472     04A9                     l1005:
  1473     04A9  01F0               	clrf	send@rs
  1474     04AA  0AF0               	incf	send@rs,f
  1475     04AB  3052               	movlw	82
  1476     04AC  120A  118A  23FA  120A  118A  	fcall	_send
  1477     04B1                     l1007:
  1478     04B1  01F0               	clrf	send@rs
  1479     04B2  0AF0               	incf	send@rs,f
  1480     04B3  304F               	movlw	79
  1481     04B4  120A  118A  23FA  120A  118A  	fcall	_send
  1482     04B9                     l1009:
  1483     04B9  01F0               	clrf	send@rs
  1484     04BA  0AF0               	incf	send@rs,f
  1485     04BB  304E               	movlw	78
  1486     04BC  120A  118A  23FA  120A  118A  	fcall	_send
  1487     04C1                     l1011:
  1488     04C1  01F0               	clrf	send@rs
  1489     04C2  0AF0               	incf	send@rs,f
  1490     04C3  3047               	movlw	71
  1491     04C4  120A  118A  23FA  120A  118A  	fcall	_send
  1492     04C9                     l1013:
  1493     04C9  01F0               	clrf	send@rs
  1494     04CA  0AF0               	incf	send@rs,f
  1495     04CB  3020               	movlw	32
  1496     04CC  120A  118A  23FA  120A  118A  	fcall	_send
  1497     04D1                     l1015:
  1498     04D1  01F0               	clrf	send@rs
  1499     04D2  0AF0               	incf	send@rs,f
  1500     04D3  3050               	movlw	80
  1501     04D4  120A  118A  23FA  120A  118A  	fcall	_send
  1502     04D9                     l1017:
  1503     04D9  01F0               	clrf	send@rs
  1504     04DA  0AF0               	incf	send@rs,f
  1505     04DB  3041               	movlw	65
  1506     04DC  120A  118A  23FA  120A  118A  	fcall	_send
  1507     04E1                     l1019:
  1508     04E1  01F0               	clrf	send@rs
  1509     04E2  0AF0               	incf	send@rs,f
  1510     04E3  3053               	movlw	83
  1511     04E4  120A  118A  23FA  120A  118A  	fcall	_send
  1512     04E9                     l1021:
  1513     04E9  01F0               	clrf	send@rs
  1514     04EA  0AF0               	incf	send@rs,f
  1515     04EB  3053               	movlw	83
  1516     04EC  120A  118A  23FA  120A  118A  	fcall	_send
  1517     04F1                     l1023:
  1518     04F1  01F0               	clrf	send@rs
  1519     04F2  0AF0               	incf	send@rs,f
  1520     04F3  3057               	movlw	87
  1521     04F4  120A  118A  23FA  120A  118A  	fcall	_send
  1522     04F9                     l1025:
  1523     04F9  01F0               	clrf	send@rs
  1524     04FA  0AF0               	incf	send@rs,f
  1525     04FB  304F               	movlw	79
  1526     04FC  120A  118A  23FA  120A  118A  	fcall	_send
  1527     0501                     l1027:
  1528     0501  01F0               	clrf	send@rs
  1529     0502  0AF0               	incf	send@rs,f
  1530     0503  3052               	movlw	82
  1531     0504  120A  118A  23FA  120A  118A  	fcall	_send
  1532     0509                     l1029:
  1533     0509  01F0               	clrf	send@rs
  1534     050A  0AF0               	incf	send@rs,f
  1535     050B  3044               	movlw	68
  1536     050C  120A  118A  23FA  120A  118A  	fcall	_send
  1537     0511                     l1031:
  1538     0511  01FA               	clrf	_letter_index
  1539     0512                     l1033:
  1540     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0514  01A0               	clrf	_letter
  1543     0515                     l1035:
  1544     0515  01A1               	clrf	_letter+1
  1545     0516                     l1037:
  1546     0516  01A2               	clrf	_letter+2
  1547     0517                     l1039:
  1548     0517  01A3               	clrf	_letter+3
  1549     0518                     l1041:
  1550     0518  01A4               	clrf	_letter+4
  1551     0519  3027               	movlw	39
  1552     051A  00F6               	movwf	??_check_password+2
  1553     051B  300D               	movlw	13
  1554     051C  00F5               	movwf	??_check_password+1
  1555     051D  3026               	movlw	38
  1556     051E  00F4               	movwf	??_check_password
  1557     051F                     u1047:
  1558     051F  0BF4               	decfsz	??_check_password,f
  1559     0520  2D1F               	goto	u1047
  1560     0521  0BF5               	decfsz	??_check_password+1,f
  1561     0522  2D1F               	goto	u1047
  1562     0523  0BF6               	decfsz	??_check_password+2,f
  1563     0524  2D1F               	goto	u1047
  1564     0525  0000               	nop
  1565     0526                     l1043:
  1566     0526  01F0               	clrf	send@rs
  1567     0527  3001               	movlw	1
  1568     0528  120A  118A  23FA  120A  118A  	fcall	_send
  1569     052D                     l1045:
  1570     052D  3041               	movlw	65
  1571     052E  00F5               	movwf	??_check_password+1
  1572     052F  30EE               	movlw	238
  1573     0530  00F4               	movwf	??_check_password
  1574     0531                     u1057:
  1575     0531  0BF4               	decfsz	??_check_password,f
  1576     0532  2D31               	goto	u1057
  1577     0533  0BF5               	decfsz	??_check_password+1,f
  1578     0534  2D31               	goto	u1057
  1579     0535  0000               	nop
  1580     0536                     l48:
  1581     0536  0008               	return
  1582     0537                     __end_of_check_password:
  1583                           
  1584                           	psect	text2
  1585     03FA                     __ptext2:	
  1586 ;; *************** function _send *****************
  1587 ;; Defined at:
  1588 ;;		line 456 in file "main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  value           1    wreg     unsigned char 
  1591 ;;  rs              1    0[COMMON] unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  value           1    3[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         1       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          2       0       0       0       0
  1606 ;;      Totals:         4       0       0       0       0
  1607 ;;Total ram usage:        4 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_check_password
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     03FA                     _send:	
  1618                           ;psect for function _send
  1619                           
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _send: [wreg]
  1623                           ;send@value stored from wreg
  1624     03FA  00F3               	movwf	send@value
  1625     03FB                     l959:
  1626     03FB  0873               	movf	send@value,w
  1627     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1628     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1629     03FE  0088               	movwf	8	;volatile
  1630     03FF                     l961:
  1631     03FF  1870               	btfsc	send@rs,0
  1632     0400  2C02               	goto	u431
  1633     0401  2C06               	goto	u430
  1634     0402                     u431:
  1635     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0404  1487               	bsf	7,1	;volatile
  1638     0405  2C09               	goto	u444
  1639     0406                     u430:
  1640     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0408  1087               	bcf	7,1	;volatile
  1643     0409                     u444:
  1644     0409                     l963:
  1645     0409  1007               	bcf	7,0	;volatile
  1646     040A                     l965:
  1647     040A  1507               	bsf	7,2	;volatile
  1648     040B  3007               	movlw	7
  1649     040C  00F2               	movwf	??_send+1
  1650     040D  307D               	movlw	125
  1651     040E  00F1               	movwf	??_send
  1652     040F                     u1067:
  1653     040F  0BF1               	decfsz	??_send,f
  1654     0410  2C0F               	goto	u1067
  1655     0411  0BF2               	decfsz	??_send+1,f
  1656     0412  2C0F               	goto	u1067
  1657     0413                     l967:
  1658     0413  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0414  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0415  1107               	bcf	7,2	;volatile
  1661     0416  3021               	movlw	33
  1662     0417  00F2               	movwf	??_send+1
  1663     0418  3076               	movlw	118
  1664     0419  00F1               	movwf	??_send
  1665     041A                     u1077:
  1666     041A  0BF1               	decfsz	??_send,f
  1667     041B  2C1A               	goto	u1077
  1668     041C  0BF2               	decfsz	??_send+1,f
  1669     041D  2C1A               	goto	u1077
  1670     041E  0000               	nop
  1671     041F                     l43:
  1672     041F  0008               	return
  1673     0420                     __end_of_send:
  1674     0002                     ___latbits      equ	2
  1675     007E                     btemp           set	126	;btemp
  1676     007E                     wtemp0          set	126
  1677                           
  1678                           	psect	config
  1679                           
  1680                           ;Config register CONFIG @ 0x2007
  1681                           ;	Oscillator Selection bits
  1682                           ;	FOSC = HS, HS oscillator
  1683                           ;	Watchdog Timer Enable bit
  1684                           ;	WDTE = OFF, WDT disabled
  1685                           ;	Power-up Timer Enable bit
  1686                           ;	PWRTE = ON, PWRT enabled
  1687                           ;	Brown-out Reset Enable bit
  1688                           ;	BOREN = ON, BOR enabled
  1689                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1690                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1691                           ;	Data EEPROM Memory Code Protection bit
  1692                           ;	CPD = OFF, Data EEPROM code protection off
  1693                           ;	Flash Program Memory Write Enable bits
  1694                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1695                           ;	In-Circuit Debugger Mode bit
  1696                           ;	DEBUG = 0x1, unprogrammed default
  1697                           ;	Flash Program Memory Code Protection bit
  1698                           ;	CP = OFF, Code protection off
  1699     2007                     	org	8199
  1700     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_check_password
    _check_password->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     192
                                              7 COMMON     3     3      0
                     _check_password
                               _send
 ---------------------------------------------------------------------------------
 (1) _check_password                                       3     3      0      96
                                              4 COMMON     3     3      0
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_password
     _send
   _send

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      11     78.6%
BANK0               80      0       5      6.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Sep 15 00:30:59 2026

                     l43 041F                       l62 063E                       l54 05E2  
                     l48 0536                       l73 06D2                       l58 0610  
                     l92 07C2                       l84 0766                       l77 0700  
                     l69 06A4                       l87 07F0                       l88 0794  
                    l961 03FF                      l963 0409                      l971 0428  
                    l965 040A                      l981 044A                      l973 042E  
                    l967 0413                      l959 03FB                      l991 0471  
                    l983 0451                      l975 0434                      l993 0479  
                    l985 0459                      l977 043A                      l969 0420  
                    l995 0481                      l987 0461                      l979 0441  
                    l989 0469                      l997 048A                      l999 0491  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RB3 0033                      _RC2 003A  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u500 05B9                      u501 05B8  
                    u430 0406                      u510 05DC                      u431 0402  
                    u511 05DB                      u600 066B                      u520 05E6  
                    u601 066A                      u521 05E5                      u450 0428  
                    u610 0675                      u530 05EC                      u451 0427  
                    u611 0674                      u531 05EB                      u444 0409  
                    u460 042E                      u700 0704                      u620 067B  
                    u540 060F                      u461 042D                      u701 0703  
                    u621 067A                      u541 060E                      u470 0434  
                    u710 070A                      u630 069E                      u550 0614  
                    u471 0433                      u711 0709                      u631 069D  
                    u551 0613                      u480 043A                      u800 079E  
                    u720 072D                      u640 06A8                      u560 061A  
                    u481 0439                      u801 079D                      u721 072C  
                    u641 06A7                      u561 0619                      u810 07C1  
                    u730 0737                      u650 06AE                      u570 063D  
                    u490 05B3                      u811 07C0                      u731 0736  
                    u651 06AD                      u571 063C                      u491 05B2  
                    u820 07C6                      u740 073D                      u660 06D1  
                    u580 0642                      u821 07C5                      u741 073C  
                    u661 06D0                      u581 0641                      u830 07CC  
                    u750 0760                      u670 06D6                      u590 0648  
                    u831 07CB                      u751 075F                      u671 06D5  
                    u591 0647                      u840 07EF                      u760 076A  
                    u680 06DC                      u841 07EE                      u761 0769  
                    u681 06DB                      u770 0770                      u690 06FF  
                    u771 076F                      u691 06FE                      u907 05CF  
                    u780 0793                      u781 0792                      u917 0602  
                    u790 0798                      u791 0797                      u927 0630  
                    u937 065E                      u857 0545                      u947 0691  
                    u867 0557                      u957 06C4                      u877 0567  
                    u967 06F2                      u887 0577                      u977 0720  
                    u897 0595                      u987 0753                      u997 0786  
                    fsr0 0004                      indf 0000                     l1001 049A  
                   l1011 04C1                     l1003 04A1           _check_password 0420  
                   l1021 04E9                     l1013 04C9                     l1005 04A9  
                   l1101 05DC                     l1023 04F1                     l1015 04D1  
                   l1007 04B1                     l1031 0511                     l1111 05FC  
                   l1103 05E6                     l1041 0518                     l1033 0512  
                   l1025 04F9                     l1017 04D9                     l1009 04B9  
                   l1201 0718                     l1121 0622                     l1105 05EC  
                   l1113 0609                     l1043 0526                     l1035 0515  
                   l1027 0501                     l1019 04E1                     l1211 0731  
                   l1203 071A                     l1131 0642                     l1123 0628  
                   l1107 05F4                     l1051 054C                     l1045 052D  
                   l1037 0516                     l1029 0509                     l1221 0745  
                   l1213 0732                     l1205 0727                     l1133 0648  
                   l1141 0665                     l1125 062A                     l1117 0614  
                   l1109 05FA                     l1061 0573                     l1053 0553  
                   l1039 0517                     l1231 076A                     l1223 074B  
                   l1215 0733                     l1151 0671                     l1135 0650  
                   l1119 061A                     l1127 0637                     l1071 059A  
                   l1063 057C                     l1055 055C                     l1047 0537  
                   l1233 0770                     l1241 078D                     l1225 074D  
                   l1217 0737                     l1209 072E                     l1161 068B  
                   l1153 0675                     l1137 0656                     l1145 066C  
                   l1081 05AA                     l1073 05A1                     l1065 0583  
                   l1057 0563                     l1049 053F                     l1251 07AC  
                   l1235 0778                     l1219 073D                     l1227 075A  
                   l1171 06B6                     l1155 067B                     l1163 0698  
                   l1147 066F                     l1139 0658                     l1091 05B9  
                   l1083 05AD                     l1075 05A5                     l1067 058A  
                   l1059 056C                     l1261 07CC                     l1253 07AE  
                   l1245 0798                     l1237 077E                     l1229 0760  
                   l1181 06D6                     l1173 06BC                     l1165 069E  
                   l1157 0683                     l1149 0670                     l1093 05C1  
                   l1085 05AE                     l1077 05A7                     l1069 0591  
                   l1263 07D4                     l1247 079E                     l1255 07BB  
                   l1239 0780                     l1183 06DC                     l1191 06F9  
                   l1175 06BE                     l1167 06A8                     l1159 0689  
                   l1095 05C7                     l1087 05AF                     l1079 05A9  
                   l1265 07DA                     l1249 07A6                     l1185 06E4  
                   l1169 06AE                     l1177 06CB                     l1097 05C9  
                   l1089 05B3                     l1267 07DC                     l1259 07C6  
                   l1195 0704                     l1187 06EA                     l1099 05D6  
                   l1269 07E9                     l1197 070A                     l1189 06EC  
                   l1199 0712                     u1007 07B4                     u1017 07E2  
                   u1027 0445                     u1037 0495                     u1047 051F  
                   u1057 0531                     u1067 040F                     u1077 041A  
                   _main 0537                     _send 03FA                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_send 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088   __end_of_check_password 0537  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 07F4             __end_of_send 0420                   ??_main 0077  
                 ??_send 0071          ?_check_password 0070                   _ADCON1 009F  
                 _letter 0020                   send@rs 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0537  
                __ptext1 0420                  __ptext2 03FA         ??_check_password 0074  
   end_of_initialization 07FC      start_initialization 07F4              __pbssCOMMON 007A  
              ___latbits 0002             _letter_index 007A                send@value 0073  
             _OPTION_REG 0081  
